$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 Kconfig                                            |  1 +
 Makefile                                           |  1 +
 arch/Kconfig                                       |  1 +
 arch/alpha/Kconfig                                 |  1 +
 arch/alpha/Kconfig.debug                           |  1 +
 arch/alpha/boot/bootloader.lds                     |  1 +
 arch/alpha/boot/bootp.c                            |  1 +
 arch/alpha/boot/bootpz.c                           |  1 +
 arch/alpha/boot/head.S                             |  1 +
 arch/alpha/boot/main.c                             |  1 +
 arch/alpha/boot/misc.c                             |  1 +
 arch/alpha/boot/tools/mkbb.c                       |  1 +
 arch/alpha/boot/tools/objstrip.c                   |  1 +
 arch/alpha/include/asm/Kbuild                      |  1 +
 arch/alpha/include/asm/a.out.h                     |  1 +
 arch/alpha/include/asm/agp.h                       |  1 +
 arch/alpha/include/asm/agp_backend.h               |  1 +
 arch/alpha/include/asm/atomic.h                    |  1 +
 arch/alpha/include/asm/barrier.h                   |  1 +
 arch/alpha/include/asm/bitops.h                    |  1 +
 arch/alpha/include/asm/bug.h                       |  1 +
 arch/alpha/include/asm/cache.h                     |  1 +
 arch/alpha/include/asm/cacheflush.h                |  1 +
 arch/alpha/include/asm/checksum.h                  |  1 +
 arch/alpha/include/asm/cmpxchg.h                   |  1 +
 arch/alpha/include/asm/compiler.h                  |  1 +
 arch/alpha/include/asm/console.h                   |  1 +
 arch/alpha/include/asm/core_apecs.h                |  1 +
 arch/alpha/include/asm/core_cia.h                  |  1 +
 arch/alpha/include/asm/core_irongate.h             |  1 +
 arch/alpha/include/asm/core_lca.h                  |  1 +
 arch/alpha/include/asm/core_marvel.h               |  1 +
 arch/alpha/include/asm/core_mcpcia.h               |  1 +
 arch/alpha/include/asm/core_polaris.h              |  1 +
 arch/alpha/include/asm/core_t2.h                   |  1 +
 arch/alpha/include/asm/core_titan.h                |  1 +
 arch/alpha/include/asm/core_tsunami.h              |  1 +
 arch/alpha/include/asm/core_wildfire.h             |  1 +
 arch/alpha/include/asm/delay.h                     |  1 +
 arch/alpha/include/asm/dma-mapping.h               |  1 +
 arch/alpha/include/asm/dma.h                       |  1 +
 arch/alpha/include/asm/elf.h                       |  1 +
 arch/alpha/include/asm/err_common.h                |  1 +
 arch/alpha/include/asm/err_ev7.h                   |  1 +
 arch/alpha/include/asm/extable.h                   |  1 +
 arch/alpha/include/asm/fpu.h                       |  1 +
 arch/alpha/include/asm/futex.h                     |  1 +
 arch/alpha/include/asm/gct.h                       |  1 +
 arch/alpha/include/asm/hardirq.h                   |  1 +
 arch/alpha/include/asm/hw_irq.h                    |  1 +
 arch/alpha/include/asm/hwrpb.h                     |  1 +
 arch/alpha/include/asm/io.h                        |  1 +
 arch/alpha/include/asm/io_trivial.h                |  1 +
 arch/alpha/include/asm/irq.h                       |  1 +
 arch/alpha/include/asm/irqflags.h                  |  1 +
 arch/alpha/include/asm/jensen.h                    |  1 +
 arch/alpha/include/asm/kmap_types.h                |  1 +
 arch/alpha/include/asm/linkage.h                   |  1 +
 arch/alpha/include/asm/local.h                     |  1 +
 arch/alpha/include/asm/machvec.h                   |  1 +
 arch/alpha/include/asm/mc146818rtc.h               |  1 +
 arch/alpha/include/asm/mce.h                       |  1 +
 arch/alpha/include/asm/mmu.h                       |  1 +
 arch/alpha/include/asm/mmu_context.h               |  1 +
 arch/alpha/include/asm/mmzone.h                    |  1 +
 arch/alpha/include/asm/module.h                    |  1 +
 arch/alpha/include/asm/page.h                      |  1 +
 arch/alpha/include/asm/pal.h                       |  1 +
 arch/alpha/include/asm/param.h                     |  1 +
 arch/alpha/include/asm/parport.h                   |  1 +
 arch/alpha/include/asm/pci.h                       |  1 +
 arch/alpha/include/asm/percpu.h                    |  1 +
 arch/alpha/include/asm/pgalloc.h                   |  1 +
 arch/alpha/include/asm/pgtable.h                   |  1 +
 arch/alpha/include/asm/processor.h                 |  1 +
 arch/alpha/include/asm/ptrace.h                    |  1 +
 arch/alpha/include/asm/rwsem.h                     |  1 +
 arch/alpha/include/asm/serial.h                    |  1 +
 arch/alpha/include/asm/shmparam.h                  |  1 +
 arch/alpha/include/asm/signal.h                    |  1 +
 arch/alpha/include/asm/smp.h                       |  1 +
 arch/alpha/include/asm/socket.h                    |  1 +
 arch/alpha/include/asm/special_insns.h             |  1 +
 arch/alpha/include/asm/spinlock.h                  |  1 +
 arch/alpha/include/asm/spinlock_types.h            |  1 +
 arch/alpha/include/asm/string.h                    |  1 +
 arch/alpha/include/asm/switch_to.h                 |  1 +
 arch/alpha/include/asm/syscall.h                   |  1 +
 arch/alpha/include/asm/termios.h                   |  1 +
 arch/alpha/include/asm/thread_info.h               |  1 +
 arch/alpha/include/asm/timex.h                     |  1 +
 arch/alpha/include/asm/tlb.h                       |  1 +
 arch/alpha/include/asm/tlbflush.h                  |  1 +
 arch/alpha/include/asm/topology.h                  |  1 +
 arch/alpha/include/asm/types.h                     |  1 +
 arch/alpha/include/asm/uaccess.h                   |  1 +
 arch/alpha/include/asm/ucontext.h                  |  1 +
 arch/alpha/include/asm/unaligned.h                 |  1 +
 arch/alpha/include/asm/unistd.h                    |  1 +
 arch/alpha/include/asm/user.h                      |  1 +
 arch/alpha/include/asm/vga.h                       |  1 +
 arch/alpha/include/asm/word-at-a-time.h            |  1 +
 arch/alpha/include/asm/wrperfmon.h                 |  1 +
 arch/alpha/include/asm/xchg.h                      |  1 +
 arch/alpha/include/uapi/asm/a.out.h                |  1 +
 arch/alpha/include/uapi/asm/auxvec.h               |  1 +
 arch/alpha/include/uapi/asm/bitsperlong.h          |  1 +
 arch/alpha/include/uapi/asm/byteorder.h            |  1 +
 arch/alpha/include/uapi/asm/compiler.h             |  1 +
 arch/alpha/include/uapi/asm/console.h              |  1 +
 arch/alpha/include/uapi/asm/errno.h                |  1 +
 arch/alpha/include/uapi/asm/fcntl.h                |  1 +
 arch/alpha/include/uapi/asm/fpu.h                  |  1 +
 arch/alpha/include/uapi/asm/gentrap.h              |  1 +
 arch/alpha/include/uapi/asm/ioctl.h                |  1 +
 arch/alpha/include/uapi/asm/ioctls.h               |  1 +
 arch/alpha/include/uapi/asm/ipcbuf.h               |  1 +
 arch/alpha/include/uapi/asm/kvm_para.h             |  1 +
 arch/alpha/include/uapi/asm/mman.h                 |  1 +
 arch/alpha/include/uapi/asm/msgbuf.h               |  1 +
 arch/alpha/include/uapi/asm/pal.h                  |  1 +
 arch/alpha/include/uapi/asm/param.h                |  1 +
 arch/alpha/include/uapi/asm/poll.h                 |  1 +
 arch/alpha/include/uapi/asm/posix_types.h          |  1 +
 arch/alpha/include/uapi/asm/ptrace.h               |  1 +
 arch/alpha/include/uapi/asm/reg.h                  |  1 +
 arch/alpha/include/uapi/asm/regdef.h               |  1 +
 arch/alpha/include/uapi/asm/resource.h             |  1 +
 arch/alpha/include/uapi/asm/sembuf.h               |  1 +
 arch/alpha/include/uapi/asm/setup.h                |  1 +
 arch/alpha/include/uapi/asm/shmbuf.h               |  1 +
 arch/alpha/include/uapi/asm/sigcontext.h           |  1 +
 arch/alpha/include/uapi/asm/siginfo.h              |  1 +
 arch/alpha/include/uapi/asm/signal.h               |  1 +
 arch/alpha/include/uapi/asm/socket.h               |  1 +
 arch/alpha/include/uapi/asm/sockios.h              |  1 +
 arch/alpha/include/uapi/asm/stat.h                 |  1 +
 arch/alpha/include/uapi/asm/statfs.h               |  1 +
 arch/alpha/include/uapi/asm/swab.h                 |  1 +
 arch/alpha/include/uapi/asm/sysinfo.h              |  1 +
 arch/alpha/include/uapi/asm/termbits.h             |  1 +
 arch/alpha/include/uapi/asm/termios.h              |  1 +
 arch/alpha/include/uapi/asm/types.h                |  1 +
 arch/alpha/include/uapi/asm/unistd.h               |  1 +
 arch/alpha/kernel/Makefile                         |  1 +
 arch/alpha/kernel/asm-offsets.c                    |  1 +
 arch/alpha/kernel/binfmt_loader.c                  |  1 +
 arch/alpha/kernel/console.c                        |  1 +
 arch/alpha/kernel/core_apecs.c                     |  1 +
 arch/alpha/kernel/core_cia.c                       |  1 +
 arch/alpha/kernel/core_irongate.c                  |  1 +
 arch/alpha/kernel/core_lca.c                       |  1 +
 arch/alpha/kernel/core_marvel.c                    |  1 +
 arch/alpha/kernel/core_mcpcia.c                    |  1 +
 arch/alpha/kernel/core_polaris.c                   |  1 +
 arch/alpha/kernel/core_t2.c                        |  1 +
 arch/alpha/kernel/core_titan.c                     |  1 +
 arch/alpha/kernel/core_tsunami.c                   |  1 +
 arch/alpha/kernel/core_wildfire.c                  |  1 +
 arch/alpha/kernel/entry.S                          |  1 +
 arch/alpha/kernel/err_common.c                     |  1 +
