$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
 .../devicetree/bindings/display/brcm,bcm-vc4.txt   |      7 +-
 .../bindings/display/exynos/exynos5433-decon.txt   |     13 +-
 .../bindings/display/panel/auo,p320hvn03.txt       |      8 +
 .../bindings/display/panel/innolux,p079zca.txt     |     23 +
 .../bindings/display/panel/nec,nl12880b20-05.txt   |      8 +
 .../display/panel/nlt,nl192108ac18-02d.txt         |      8 +
 .../bindings/display/panel/samsung,s6e3ha2.txt     |      5 +-
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |     36 +
 .../bindings/display/sunxi/sun4i-drm.txt           |    127 +-
 .../devicetree/bindings/display/zte,vou.txt        |     21 +
 .../devicetree/bindings/vendor-prefixes.txt        |      1 +
 Documentation/filesystems/autofs4.txt              |     12 +-
 Documentation/filesystems/f2fs.txt                 |      4 +
 Documentation/gpu/drm-internals.rst                |     66 +-
 Documentation/gpu/drm-kms-helpers.rst              |      6 +
 Documentation/gpu/drm-kms.rst                      |      4 +-
 Documentation/gpu/drm-mm.rst                       |     12 +
 Documentation/gpu/index.rst                        |      2 +
 Documentation/gpu/pl111.rst                        |      6 +
 Documentation/gpu/tegra.rst                        |    178 +
 Documentation/gpu/todo.rst                         |     13 -
 Documentation/sync_file.txt                        |     23 +-
 MAINTAINERS                                        |     19 +
 drivers/acpi/acpi_lpss.c                           |      2 +-
 drivers/acpi/bgrt.c                                |      2 +-
 drivers/acpi/bus.c                                 |      8 +-
 drivers/acpi/device_pm.c                           |      4 +-
 drivers/acpi/dptf/dptf_power.c                     |      2 +-
 drivers/acpi/internal.h                            |      2 +-
 drivers/acpi/osi.c                                 |      3 +-
 drivers/acpi/power.c                               |     10 +-
 drivers/acpi/property.c                            |    117 +
 drivers/acpi/scan.c                                |     28 +-
 drivers/acpi/spcr.c                                |     40 +-
 drivers/base/power/domain.c                        |      5 +-
 drivers/base/property.c                            |    348 +-
 drivers/bus/Kconfig                                |      1 -
 drivers/char/ipmi/Kconfig                          |      4 +
 drivers/char/ipmi/Makefile                         |      1 +
 drivers/char/ipmi/ipmi_dmi.c                       |    273 +
 drivers/char/ipmi/ipmi_dmi.h                       |     12 +
 drivers/char/ipmi/ipmi_msghandler.c                |      9 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    265 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    176 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |      7 +-
 drivers/cpufreq/cpufreq_stats.c                    |      2 +-
 drivers/cpufreq/intel_pstate.c                     |      2 +-
 drivers/dma-buf/dma-buf.c                          |      8 +-
 drivers/dma-buf/dma-fence.c                        |      5 +
 drivers/dma-buf/sync_debug.c                       |     10 +-
 drivers/dma-buf/sync_file.c                        |     52 +-
 drivers/gpu/drm/Kconfig                            |      4 +
 drivers/gpu/drm/Makefile                           |      6 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |     16 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |     15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    173 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    101 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |     76 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |     64 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    105 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |      6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    309 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |     10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    438 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     98 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |     12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |     54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    206 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     60 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |     16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |     42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    118 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |     44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_queue_mgr.c      |    299 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |     83 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |     19 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |     37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     28 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |     30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    654 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |     77 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |     24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    633 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     31 +-
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/ci_smc.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    123 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    600 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   1619 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    656 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.h              |      5 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   1247 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.h              |      5 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   1757 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    435 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.h           |      3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     94 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     95 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     95 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    161 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/kv_smc.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    740 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.h            |      7 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     35 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c              |     25 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |     54 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |    212 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.h             |     49 +
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |    308 +
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.h             |     41 +
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |     46 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    152 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |     86 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |      2 +-
 drivers/gpu/drm/amd/amdgpu/si_smc.c                |      2 +-
